DATE,LFPR
1/1/1965,80.7
2/1/1965,80.9
3/1/1965,80.7
4/1/1965,81
5/1/1965,81.2
6/1/1965,80.5
7/1/1965,80.9
8/1/1965,80.6
9/1/1965,80.3
10/1/1965,80.6
11/1/1965,80.3
12/1/1965,80.5
1/1/1966,80.5
2/1/1966,80.3
3/1/1966,80.4
4/1/1966,80.5
5/1/1966,80.3
6/1/1966,80.5
7/1/1966,80.5
8/1/1966,80.5
9/1/1966,80.2
10/1/1966,80.2
11/1/1966,80.4
12/1/1966,80.5
1/1/1967,80.5
2/1/1967,80.4
3/1/1967,80.2
4/1/1967,80.3
5/1/1967,80.3
6/1/1967,80.6
7/1/1967,80.6
8/1/1967,80.6
9/1/1967,80.3
10/1/1967,80.5
11/1/1967,80.4
12/1/1967,80.4
1/1/1968,79.8
2/1/1968,80.2
3/1/1968,80
4/1/1968,80.1
5/1/1968,80.1
6/1/1968,80.5
7/1/1968,80.3
8/1/1968,80.3
9/1/1968,79.9
10/1/1968,79.9
11/1/1968,79.8
12/1/1968,80
1/1/1969,79.8
2/1/1969,80
3/1/1969,79.9
4/1/1969,79.8
5/1/1969,79.5
6/1/1969,79.7
7/1/1969,79.8
8/1/1969,79.9
9/1/1969,80.1
10/1/1969,79.9
11/1/1969,79.8
12/1/1969,79.7
1/1/1970,79.9
2/1/1970,80
3/1/1970,80
4/1/1970,80
5/1/1970,79.9
6/1/1970,79.6
7/1/1970,79.6
8/1/1970,79.4
9/1/1970,79.5
10/1/1970,79.4
11/1/1970,79.5
12/1/1970,79.6
1/1/1971,79.4
2/1/1971,79.1
3/1/1971,78.9
4/1/1971,79.3
5/1/1971,79.3
6/1/1971,78.8
7/1/1971,79.3
8/1/1971,79.3
9/1/1971,79
10/1/1971,78.9
11/1/1971,79.1
12/1/1971,79.1
1/1/1972,78.8
2/1/1972,78.8
3/1/1972,79.1
4/1/1972,78.9
5/1/1972,78.9
6/1/1972,79
7/1/1972,78.9
8/1/1972,79.1
9/1/1972,78.9
10/1/1972,78.8
11/1/1972,78.8
12/1/1972,79
1/1/1973,78.4
2/1/1973,78.8
3/1/1973,79.1
4/1/1973,78.9
5/1/1973,78.6
6/1/1973,78.8
7/1/1973,78.9
8/1/1973,78.6
9/1/1973,78.6
10/1/1973,78.8
11/1/1973,79
12/1/1973,79.1
1/1/1974,79.5
2/1/1974,79.3
3/1/1974,79
4/1/1974,78.6
5/1/1974,78.7
6/1/1974,78.7
7/1/1974,78.4
8/1/1974,78.4
9/1/1974,78.6
10/1/1974,78.6
11/1/1974,78.6
12/1/1974,78.4
1/1/1975,78.3
2/1/1975,78
3/1/1975,78
4/1/1975,78.1
5/1/1975,78.3
6/1/1975,77.8
7/1/1975,78.1
8/1/1975,77.9
9/1/1975,77.8
10/1/1975,77.6
11/1/1975,77.5
12/1/1975,77.2
1/1/1976,77.4
2/1/1976,77.3
3/1/1976,77.3
4/1/1976,77.7
5/1/1976,77.6
6/1/1976,77.3
7/1/1976,77.6
8/1/1976,77.6
9/1/1976,77.5
10/1/1976,77.5
11/1/1976,77.7
12/1/1976,77.6
1/1/1977,77.3
2/1/1977,77.6
3/1/1977,77.5
4/1/1977,77.5
5/1/1977,77.6
6/1/1977,77.8
7/1/1977,77.6
8/1/1977,77.7
9/1/1977,77.3
10/1/1977,77.8
11/1/1977,78
12/1/1977,78
1/1/1978,77.9
2/1/1978,77.8
3/1/1978,77.7
4/1/1978,77.8
5/1/1978,77.8
6/1/1978,78
7/1/1978,77.8
8/1/1978,77.8
9/1/1978,77.6
10/1/1978,77.8
11/1/1978,78
12/1/1978,78
1/1/1979,78.2
2/1/1979,78.3
3/1/1979,78
4/1/1979,77.8
5/1/1979,77.6
6/1/1979,77.8
7/1/1979,77.9
8/1/1979,77.7
9/1/1979,77.9
10/1/1979,77.6
11/1/1979,77.5
12/1/1979,77.6
1/1/1980,77.8
2/1/1980,77.9
3/1/1980,77.6
4/1/1980,77.5
5/1/1980,77.7
6/1/1980,77.4
7/1/1980,77.5
8/1/1980,77.3
9/1/1980,77.2
10/1/1980,77.3
11/1/1980,77.3
12/1/1980,77
1/1/1981,77.3
2/1/1981,77.2
3/1/1981,77.3
4/1/1981,77.5
5/1/1981,77.5
6/1/1981,76.7
7/1/1981,76.8
8/1/1981,76.9
9/1/1981,76.6
10/1/1981,76.7
11/1/1981,76.7
12/1/1981,76.6
1/1/1982,76.6
2/1/1982,76.7
3/1/1982,76.6
4/1/1982,76.7
5/1/1982,77
6/1/1982,76.5
7/1/1982,76.5
8/1/1982,76.6
9/1/1982,76.7
10/1/1982,76.7
11/1/1982,76.7
12/1/1982,76.5
1/1/1983,76.1
2/1/1983,76
3/1/1983,76
4/1/1983,76.1
5/1/1983,76.1
6/1/1983,76.8
7/1/1983,76.7
8/1/1983,76.7
9/1/1983,76.5
10/1/1983,76.3
11/1/1983,76.5
12/1/1983,76.3
1/1/1984,76.1
2/1/1984,76.2
3/1/1984,76.2
4/1/1984,76.2
5/1/1984,76.3
6/1/1984,76.6
7/1/1984,76.4
8/1/1984,76.3
9/1/1984,76.5
10/1/1984,76.3
11/1/1984,76.4
12/1/1984,76.5
1/1/1985,76.3
2/1/1985,76.2
3/1/1985,76.3
4/1/1985,76.4
5/1/1985,76.3
6/1/1985,76.1
7/1/1985,76.2
8/1/1985,76.2
9/1/1985,76.3
10/1/1985,76.4
11/1/1985,76.2
12/1/1985,76.1
1/1/1986,76.2
2/1/1986,76.2
3/1/1986,76.2
4/1/1986,76.2
5/1/1986,76.2
6/1/1986,76.3
7/1/1986,76.3
8/1/1986,76.1
9/1/1986,76.3
10/1/1986,76.2
11/1/1986,76.4
12/1/1986,76.3
1/1/1987,76.3
2/1/1987,76.3
3/1/1987,76.2
4/1/1987,76.1
5/1/1987,76.4
6/1/1987,76.1
7/1/1987,76
8/1/1987,76.3
9/1/1987,76
10/1/1987,76.2
11/1/1987,76.1
12/1/1987,76.1
1/1/1988,76.2
2/1/1988,76.2
3/1/1988,75.9
4/1/1988,76.2
5/1/1988,76.2
6/1/1988,76.2
7/1/1988,76.2
8/1/1988,76.5
9/1/1988,76.2
10/1/1988,76.1
11/1/1988,76.1
12/1/1988,76
1/1/1989,76.4
2/1/1989,76.3
3/1/1989,76.3
4/1/1989,76.5
5/1/1989,76.3
6/1/1989,76.7
7/1/1989,76.5
8/1/1989,76.5
9/1/1989,76.1
10/1/1989,76.5
11/1/1989,76.4
12/1/1989,76.4
1/1/1990,76.7
2/1/1990,76.6
3/1/1990,76.6
4/1/1990,76.4
5/1/1990,76.4
6/1/1990,76.3
7/1/1990,76.3
8/1/1990,76.3
9/1/1990,76.1
10/1/1990,76.2
11/1/1990,76.3
12/1/1990,76.3
1/1/1991,76
2/1/1991,75.9
3/1/1991,76.1
4/1/1991,76
5/1/1991,75.8
6/1/1991,75.8
7/1/1991,75.8
8/1/1991,75.6
9/1/1991,75.8
10/1/1991,75.6
11/1/1991,75.5
12/1/1991,75.4
1/1/1992,75.7
2/1/1992,75.6
3/1/1992,75.8
4/1/1992,75.8
5/1/1992,76.1
6/1/1992,76.2
7/1/1992,76
8/1/1992,76
9/1/1992,75.9
10/1/1992,75.6
11/1/1992,75.6
12/1/1992,75.5
1/1/1993,75.4
2/1/1993,75.4
3/1/1993,75.6
4/1/1993,75.4
5/1/1993,75.6
6/1/1993,75.7
7/1/1993,75.7
8/1/1993,75.7
9/1/1993,75.2
10/1/1993,75.3
11/1/1993,75.1
12/1/1993,75
1/1/1994,75.3
2/1/1994,75.1
3/1/1994,74.9
4/1/1994,74.9
5/1/1994,74.8
6/1/1994,74.7
7/1/1994,74.8
8/1/1994,75
9/1/1994,75
10/1/1994,75.2
11/1/1994,75.2
12/1/1994,75.4
1/1/1995,75.4
2/1/1995,75.4
3/1/1995,75.3
4/1/1995,75.3
5/1/1995,74.9
6/1/1995,75
7/1/1995,74.9
8/1/1995,74.8
9/1/1995,75
10/1/1995,74.7
11/1/1995,74.6
12/1/1995,74.6
1/1/1996,74.6
2/1/1996,74.9
3/1/1996,74.9
4/1/1996,74.9
5/1/1996,75
6/1/1996,75
7/1/1996,75.2
8/1/1996,74.8
9/1/1996,75
10/1/1996,75.1
11/1/1996,74.9
12/1/1996,74.8
1/1/1997,74.9
2/1/1997,74.9
3/1/1997,75
4/1/1997,75.1
5/1/1997,75
6/1/1997,75
7/1/1997,75
8/1/1997,75
9/1/1997,74.9
10/1/1997,74.9
11/1/1997,75.1
12/1/1997,74.9
1/1/1998,74.9
2/1/1998,74.8
3/1/1998,74.8
4/1/1998,74.8
5/1/1998,74.9
6/1/1998,74.9
7/1/1998,75
8/1/1998,74.6
9/1/1998,75
10/1/1998,74.9
11/1/1998,75
12/1/1998,74.9
1/1/1999,75
2/1/1999,74.9
3/1/1999,74.7
4/1/1999,74.6
5/1/1999,74.8
6/1/1999,74.7
7/1/1999,74.7
8/1/1999,74.6
9/1/1999,74.6
10/1/1999,74.6
11/1/1999,74.6
12/1/1999,74.8
1/1/2000,75.1
2/1/2000,75.3
3/1/2000,75
4/1/2000,74.9
5/1/2000,74.8
6/1/2000,74.8
7/1/2000,74.5
8/1/2000,74.8
9/1/2000,74.6
10/1/2000,74.5
11/1/2000,74.6
12/1/2000,74.7
1/1/2001,75
2/1/2001,74.8
3/1/2001,74.7
4/1/2001,74.6
5/1/2001,74.4
6/1/2001,74.3
7/1/2001,74.4
8/1/2001,74.1
9/1/2001,74.5
10/1/2001,74.4
11/1/2001,74.3
12/1/2001,74.3
1/1/2002,74
2/1/2002,74.2
3/1/2002,74.1
4/1/2002,74.2
5/1/2002,74.5
6/1/2002,74.2
7/1/2002,74.1
8/1/2002,74.1
9/1/2002,74.4
10/1/2002,74
11/1/2002,73.7
12/1/2002,73.6
1/1/2003,73.5
2/1/2003,73.7
3/1/2003,73.3
4/1/2003,73.6
5/1/2003,73.6
6/1/2003,73.6
7/1/2003,73.4
8/1/2003,73.3
9/1/2003,73.6
10/1/2003,73.4
11/1/2003,73.6
12/1/2003,73.5
1/1/2004,73.7
2/1/2004,73.2
3/1/2004,73.2
4/1/2004,73.1
5/1/2004,73.1
6/1/2004,73.3
7/1/2004,73.5
8/1/2004,73.4
9/1/2004,73.2
10/1/2004,73.3
11/1/2004,73.5
12/1/2004,73.2
1/1/2005,73
2/1/2005,73.2
3/1/2005,73.2
4/1/2005,73.4
5/1/2005,73.5
6/1/2005,73.4
7/1/2005,73.4
8/1/2005,73.5
9/1/2005,73.3
10/1/2005,73.2
11/1/2005,73.2
12/1/2005,73.2
1/1/2006,73.4
2/1/2006,73.5
3/1/2006,73.6
4/1/2006,73.5
5/1/2006,73.5
6/1/2006,73.4
7/1/2006,73.1
8/1/2006,73.4
9/1/2006,73.4
10/1/2006,73.4
11/1/2006,73.5
12/1/2006,73.7
1/1/2007,73.8
2/1/2007,73.6
3/1/2007,73.5
4/1/2007,73.4
5/1/2007,73.2
6/1/2007,73.3
7/1/2007,73.1
8/1/2007,72.8
9/1/2007,73
10/1/2007,72.9
11/1/2007,73.1
12/1/2007,73.1
1/1/2008,73.4
2/1/2008,73.1
3/1/2008,73.1
4/1/2008,72.9
5/1/2008,73.1
6/1/2008,73
7/1/2008,73.1
8/1/2008,72.9
9/1/2008,72.9
10/1/2008,72.9
11/1/2008,72.7
12/1/2008,72.5
1/1/2009,72.4
2/1/2009,72.4
3/1/2009,72.1
4/1/2009,72.3
5/1/2009,72.4
6/1/2009,72.2
7/1/2009,72
8/1/2009,72
9/1/2009,71.7
10/1/2009,71.6
11/1/2009,71.5
12/1/2009,71
1/1/2010,71.2
2/1/2010,71.2
3/1/2010,71.4
4/1/2010,71.8
5/1/2010,71.4
6/1/2010,71.1
7/1/2010,71.2
8/1/2010,71.3
9/1/2010,71.1
10/1/2010,70.8
11/1/2010,70.9
12/1/2010,70.7
1/1/2011,70.5
2/1/2011,70.5
3/1/2011,70.4
4/1/2011,70.5
5/1/2011,70.5
6/1/2011,70.4
7/1/2011,70.3
8/1/2011,70.5
9/1/2011,70.5
10/1/2011,70.4
11/1/2011,70.5
12/1/2011,70.5
1/1/2012,70.2
2/1/2012,70.2
3/1/2012,70.2
4/1/2012,70.1
5/1/2012,70.2
6/1/2012,70.3
7/1/2012,70.2
8/1/2012,69.9
9/1/2012,70.1
10/1/2012,70.3
11/1/2012,70.1
12/1/2012,70.1
1/1/2013,70.3
2/1/2013,70
3/1/2013,69.7
4/1/2013,69.9
5/1/2013,69.9
6/1/2013,69.9
7/1/2013,69.8
8/1/2013,69.6
9/1/2013,69.8
10/1/2013,69.2
11/1/2013,69.5
12/1/2013,69.2
1/1/2014,69.2
2/1/2014,69
3/1/2014,69.4
4/1/2014,69
5/1/2014,69.1
6/1/2014,69.2
7/1/2014,69.3
8/1/2014,69.4
9/1/2014,69.2
10/1/2014,69.2
11/1/2014,69.2
12/1/2014,69.3
1/1/2015,69.3
2/1/2015,69.2
3/1/2015,69.1
4/1/2015,69.3
5/1/2015,69.4
6/1/2015,69
7/1/2015,69
8/1/2015,69
9/1/2015,68.8
10/1/2015,68.8
11/1/2015,68.7
12/1/2015,69
1/1/2016,69
2/1/2016,69.2
3/1/2016,69.3
4/1/2016,69.2
5/1/2016,69
6/1/2016,69.3
7/1/2016,69.3
8/1/2016,69.3
9/1/2016,69.4
10/1/2016,69.2
11/1/2016,69.1
12/1/2016,69.1
1/1/2017,69.2
2/1/2017,69.1
3/1/2017,69.1
4/1/2017,69.2
5/1/2017,69
6/1/2017,69
7/1/2017,68.9
8/1/2017,69.1
9/1/2017,69.3
10/1/2017,69
11/1/2017,68.9
12/1/2017,69
1/1/2018,69.1
2/1/2018,69.3
3/1/2018,69.2
4/1/2018,69.3
5/1/2018,69.2
6/1/2018,69.1
7/1/2018,68.9
8/1/2018,68.8
9/1/2018,68.8
10/1/2018,68.9
11/1/2018,68.9
12/1/2018,69
1/1/2019,69.3
2/1/2019,69.1
3/1/2019,69.1
4/1/2019,68.9
5/1/2019,69
6/1/2019,69.1
7/1/2019,69.2
8/1/2019,69.2
9/1/2019,69.2
10/1/2019,69.1
11/1/2019,69.3
12/1/2019,69.2
1/1/2020,69.4
